   public suspend fun getLocalChapterList(
      book: Book,
      bookSource: String?,
      refresh: Boolean = ...,
      userNameSpace: String,
      debugLog: Boolean = ...,
      mutex: Mutex? = ...
   ): List<BookChapter> {
      // $VF: Couldn't be decompiled
      // Please report this to the Vineflower issue tracker, at https://github.com/Vineflower/vineflower/issues with a copy of the class file (if you have the rights to distribute it!)
      // java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
      //   at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
      //   at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
      //   at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
      //   at java.base/java.util.Objects.checkIndex(Objects.java:361)
      //   at java.base/java.util.ArrayList.remove(ArrayList.java:504)
      //   at org.jetbrains.java.decompiler.modules.decompiler.FinallyProcessor.removeExceptionInstructionsEx(FinallyProcessor.java:1057)
      //   at org.jetbrains.java.decompiler.modules.decompiler.FinallyProcessor.verifyFinallyEx(FinallyProcessor.java:572)
      //   at org.jetbrains.java.decompiler.modules.decompiler.FinallyProcessor.iterateGraph(FinallyProcessor.java:90)
      //
      // Bytecode:
      // 000: aload 7
      // 002: instanceof com/htmake/reader/api/controller/BookController$getLocalChapterList$1
      // 005: ifeq 029
      // 008: aload 7
      // 00a: checkcast com/htmake/reader/api/controller/BookController$getLocalChapterList$1
      // 00d: astore 22
      // 00f: aload 22
      // 011: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.label I
      // 014: ldc -2147483648
      // 016: iand
      // 017: ifeq 029
      // 01a: aload 22
      // 01c: dup
      // 01d: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.label I
      // 020: ldc -2147483648
      // 022: isub
      // 023: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.label I
      // 026: goto 035
      // 029: new com/htmake/reader/api/controller/BookController$getLocalChapterList$1
      // 02c: dup
      // 02d: aload 0
      // 02e: aload 7
      // 030: invokespecial com/htmake/reader/api/controller/BookController$getLocalChapterList$1.<init> (Lcom/htmake/reader/api/controller/BookController;Lkotlin/coroutines/Continuation;)V
      // 033: astore 22
      // 035: aload 22
      // 037: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.result Ljava/lang/Object;
      // 03a: astore 21
      // 03c: invokestatic kotlin/coroutines/intrinsics/IntrinsicsKt.getCOROUTINE_SUSPENDED ()Ljava/lang/Object;
      // 03f: astore 23
      // 041: aload 22
      // 043: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.label I
      // 046: tableswitch 1603 0 5 38 607 784 1095 1241 1510
      // 06c: aload 21
      // 06e: invokestatic kotlin/ResultKt.throwOnFailure (Ljava/lang/Object;)V
      // 071: getstatic io/legado/app/utils/MD5Utils.INSTANCE Lio/legado/app/utils/MD5Utils;
      // 074: aload 1
      // 075: invokevirtual io/legado/app/data/entities/Book.getBookUrl ()Ljava/lang/String;
      // 078: invokevirtual io/legado/app/utils/MD5Utils.md5Encode (Ljava/lang/String;)Ljava/lang/String;
      // 07b: invokevirtual java/lang/String.toString ()Ljava/lang/String;
      // 07e: astore 8
      // 080: aconst_null
      // 081: astore 9
      // 083: aload 0
      // 084: aload 4
      // 086: invokespecial com/htmake/reader/api/controller/BookController.getBookChaptersCache (Ljava/lang/String;)Lio/legado/app/utils/ACache;
      // 089: astore 10
      // 08b: aload 1
      // 08c: invokevirtual io/legado/app/data/entities/Book.isInShelf ()Z
      // 08f: ifeq 0cf
      // 092: aload 0
      // 093: aload 4
      // 095: bipush 2
      // 096: anewarray 96
      // 099: astore 11
      // 09b: aload 11
      // 09d: bipush 0
      // 09e: new java/lang/StringBuilder
      // 0a1: dup
      // 0a2: invokespecial java/lang/StringBuilder.<init> ()V
      // 0a5: aload 1
      // 0a6: invokevirtual io/legado/app/data/entities/Book.getName ()Ljava/lang/String;
      // 0a9: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 0ac: bipush 95
      // 0ae: invokevirtual java/lang/StringBuilder.append (C)Ljava/lang/StringBuilder;
      // 0b1: aload 1
      // 0b2: invokevirtual io/legado/app/data/entities/Book.getAuthor ()Ljava/lang/String;
      // 0b5: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 0b8: invokevirtual java/lang/StringBuilder.toString ()Ljava/lang/String;
      // 0bb: aastore
      // 0bc: aload 11
      // 0be: bipush 1
      // 0bf: aload 8
      // 0c1: aastore
      // 0c2: aload 11
      // 0c4: invokevirtual com/htmake/reader/api/controller/BookController.getUserStorage (Ljava/lang/Object;[Ljava/lang/String;)Ljava/lang/String;
      // 0c7: invokestatic com/htmake/reader/utils/ExtKt.asJsonArray (Ljava/lang/Object;)Lio/vertx/core/json/JsonArray;
      // 0ca: astore 9
      // 0cc: goto 0fb
      // 0cf: aload 10
      // 0d1: new java/lang/StringBuilder
      // 0d4: dup
      // 0d5: invokespecial java/lang/StringBuilder.<init> ()V
      // 0d8: aload 1
      // 0d9: invokevirtual io/legado/app/data/entities/Book.getName ()Ljava/lang/String;
      // 0dc: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 0df: bipush 95
      // 0e1: invokevirtual java/lang/StringBuilder.append (C)Ljava/lang/StringBuilder;
      // 0e4: aload 1
      // 0e5: invokevirtual io/legado/app/data/entities/Book.getAuthor ()Ljava/lang/String;
      // 0e8: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 0eb: aload 8
      // 0ed: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 0f0: invokevirtual java/lang/StringBuilder.toString ()Ljava/lang/String;
      // 0f3: invokevirtual io/legado/app/utils/ACache.getAsString (Ljava/lang/String;)Ljava/lang/String;
      // 0f6: invokestatic com/htmake/reader/utils/ExtKt.asJsonArray (Ljava/lang/Object;)Lio/vertx/core/json/JsonArray;
      // 0f9: astore 9
      // 0fb: aload 9
      // 0fd: ifnull 104
      // 100: iload 3
      // 101: ifeq 641
      // 104: aconst_null
      // 105: astore 11
      // 107: aload 1
      // 108: aconst_null
      // 109: bipush 1
      // 10a: aconst_null
      // 10b: invokestatic com/htmake/reader/utils/ExtKt.getWorkDir$default (Ljava/lang/String;ILjava/lang/Object;)Ljava/lang/String;
      // 10e: invokevirtual io/legado/app/data/entities/Book.setRootDir (Ljava/lang/String;)V
      // 111: aload 1
      // 112: aload 4
      // 114: invokevirtual io/legado/app/data/entities/Book.setUserNameSpace (Ljava/lang/String;)V
      // 117: aload 1
      // 118: invokevirtual io/legado/app/data/entities/Book.isLocalBook ()Z
      // 11b: ifeq 196
      // 11e: aload 1
      // 11f: invokevirtual io/legado/app/data/entities/Book.isEpub ()Z
      // 122: ifeq 141
      // 125: aload 0
      // 126: aload 1
      // 127: iload 3
      // 128: ifeq 12f
      // 12b: bipush 1
      // 12c: goto 130
      // 12f: bipush 0
